DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Romania,2017,141.8,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Romania,2018,130.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Romania,2019,147.7,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Romania,2020,122.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Romania,2021,161.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Romania,2022,182.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Romania,2023,168.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2016,98.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2017,99.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2018,103.5,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2019,105.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2020,95.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2021,108.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2022,115.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovenia,2023,119.4,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2015,100.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2016,108.0,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2017,136.6,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2018,139.2,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2019,143.3,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2020,135.6,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2021,143.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2022,120.1,
ESTAT:STS_RB_A(1.0),16/01/25 11:00:00,Annual,Registrations,"Industry, construction and market services (except public administration and defence; compulsory social security; activities of membership organisations)",Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2015=100",Slovakia,2023,127.2,
